"","x"
"1","ptsd"
"2","assistance"
"3","ptsd"
"4","relationships"
"5","survivorsofabuse"
"6","relationships"
"7","domesticviolence"
"8","anxiety"
"9","relationships"
"10","assistance"
"11","anxiety"
"12","anxiety"
"13","anxiety"
"14","homeless"
"15","anxiety"
"16","relationships"
"17","anxiety"
"18","domesticviolence"
"19","assistance"
"20","relationships"
"21","domesticviolence"
"22","survivorsofabuse"
"23","ptsd"
"24","ptsd"
"25","survivorsofabuse"
"26","ptsd"
"27","anxiety"
"28","assistance"
"29","relationships"
"30","anxiety"
"31","ptsd"
"32","stress"
"33","domesticviolence"
"34","assistance"
"35","homeless"
"36","anxiety"
"37","survivorsofabuse"
"38","relationships"
"39","domesticviolence"
"40","ptsd"
"41","anxiety"
"42","anxiety"
"43","assistance"
"44","anxiety"
"45","anxiety"
"46","ptsd"
"47","domesticviolence"
"48","assistance"
"49","homeless"
"50","domesticviolence"
"51","relationships"
"52","ptsd"
"53","ptsd"
"54","domesticviolence"
"55","domesticviolence"
"56","relationships"
"57","ptsd"
"58","anxiety"
"59","ptsd"
"60","ptsd"
"61","survivorsofabuse"
"62","ptsd"
"63","anxiety"
"64","anxiety"
"65","anxiety"
"66","ptsd"
"67","relationships"
"68","assistance"
"69","anxiety"
"70","survivorsofabuse"
"71","stress"
"72","ptsd"
"73","ptsd"
"74","relationships"
"75","ptsd"
"76","relationships"
"77","homeless"
"78","anxiety"
"79","assistance"
"80","ptsd"
"81","survivorsofabuse"
"82","assistance"
"83","relationships"
"84","relationships"
"85","anxiety"
"86","survivorsofabuse"
"87","assistance"
"88","relationships"
"89","assistance"
"90","relationships"
"91","anxiety"
"92","assistance"
"93","relationships"
"94","anxiety"
"95","stress"
"96","anxiety"
"97","anxiety"
"98","domesticviolence"
"99","domesticviolence"
"100","domesticviolence"
"101","assistance"
"102","ptsd"
"103","survivorsofabuse"
"104","ptsd"
"105","ptsd"
"106","ptsd"
"107","anxiety"
"108","anxiety"
"109","relationships"
"110","domesticviolence"
"111","relationships"
"112","ptsd"
"113","homeless"
"114","assistance"
"115","anxiety"
"116","ptsd"
"117","ptsd"
"118","domesticviolence"
"119","relationships"
"120","anxiety"
"121","ptsd"
"122","ptsd"
"123","homeless"
"124","anxiety"
"125","assistance"
"126","relationships"
"127","relationships"
"128","stress"
"129","relationships"
"130","relationships"
"131","ptsd"
"132","anxiety"
"133","anxiety"
"134","relationships"
"135","assistance"
"136","domesticviolence"
"137","relationships"
"138","relationships"
"139","relationships"
"140","anxiety"
"141","domesticviolence"
"142","almosthomeless"
"143","ptsd"
"144","domesticviolence"
"145","anxiety"
"146","ptsd"
"147","anxiety"
"148","ptsd"
"149","relationships"
"150","ptsd"
"151","assistance"
"152","relationships"
"153","homeless"
"154","anxiety"
"155","ptsd"
"156","food_pantry"
"157","relationships"
"158","homeless"
"159","domesticviolence"
"160","anxiety"
"161","anxiety"
"162","anxiety"
"163","ptsd"
"164","ptsd"
"165","domesticviolence"
"166","relationships"
"167","anxiety"
"168","relationships"
"169","relationships"
"170","relationships"
"171","survivorsofabuse"
"172","assistance"
"173","assistance"
"174","relationships"
